연번,행정동명,도로명주소,지번주소,장소명,모델명,설치일자,좌표정보(X),좌표정보(Y),관리기관명,담당부서명,관리기관전화번호,데이터기준일자
1,금호읍,영천시 금호읍 신대길 26,영천시 금호읍 신대리 64-13,마을회관,HS-PA2200,2019,35.910341,128.868323,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
2,금호읍,영천시 금호읍 관황길49-4,영천시 금호읍 황정리 412-2,마을회관,HS-PA2200,2020,36.017441,128.892944,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
3,금호읍,영천시 금호읍 대곡길 31-6,금호읍 금호읍 대곡1리 688,마을회관,SGA-4010,2020,35.892013,128.920136,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
4,금호읍,영천시 금호읍 대배길 50,영천시 금호읍 대곡2리 403-1,마을회관,SGA-4010,2012,35.895773,128.923723,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
5,금호읍,영천시 금호읍 봉일길 50-3,금호읍 금호읍 봉죽2리 189,마을회관,ACT-A42,2021,35.93615,128.911876,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
6,금호읍,영천시 금호읍 죽방길 139,영천시 금호읍 죽2리 189,마을회관,HS-PA2200,2020,35.931994,128.913631,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
7,금호읍,영천시 금호읍 돌섬1길 13,영천시 금호읍 석섬리 257,마을회관,ACT-A42,2021,35.946709,128.887312,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
8,금호읍,영천시 금호읍 사근달길 75-3,영천시 금호읍 오계리 545-3,마을회관,SGA-5K30,2017,35.902758,128.895935,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
9,금호읍,영천시 금호읍 구암길 135-6,영천시 금호읍 구암리 1131-2,마을회관,SGA-5K30,2017,35.908942,128.936833,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
10,금호읍,영천시 금호읍 가야길 89,영천시 금호읍 약남리 236,마을회관,ACT-A42,2021,35.90068,128.931015,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
11,금호읍,영천시 금호읍 대승지길 44,영천시 호홍읍 호남리 200-2,마을회관,ACT-A42,2021,35.8994,128.915178,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
12,금호읍,영천시 금호읍 창산길 89,영천시 금호읍 상호리 727-2,마을회관,ACT-A42,2021,35.909019,128879223,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
13,금호읍,영천시 금호읍 대구대길 106,영천시 금호읍 신대리 308-5,마을회관,ACT-A42,2021,35.921456,128.869815,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
14,청통면,영천시청통면 청통로634-1,영천시 청통면 신학리 545-1,마을회관,HS-PA2200,2019,35.995345,128.825528,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
15,청통면,영천시 청통면 새학길 61,영천시 청통면 신학리 124-2,마을회관,ACT-A42,2021,35.991954,128.82874,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
16,청통면,영천시 청통면 방아지길1,영천시 청통면 호당2리 599,마을회관,HS-PA2200,2020,35.996346,128.895269,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
17,청통면,영천시 청통면 거조길328,영천시 청통면 신원리 796-58,경로당,ACT-A42,2021,35.017765,128.777167,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
18,청통면,영천시 청통면 애련길244,영천시 청통면 애련리 52,경로당,ACT-A42,2021,36.033405,128.797512,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
19,청통면,영천시 청통면 구정길 123-1,영천시 청통면 죽정리 36,경로당,ACT-A42,2021,35.976731,128.832668,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
20,청통면,영천시 청통면 월성길 7-9,영천시 청통면 송천리 171,마을회관,SGA-5K30,2017,35.97541,128.822348,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
21,청통면,영천시 청통면 계포리16,영천시 청통면 계포리16,마을회관,SGA-5K30,2017,36.006145,128.812613,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
22,청통면,영천시 영천시 청통로 244,영천시 청통면 우천리 720,마을회관,ACT-A42,2021,35.988102,128.866432,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
23,청통면,영천시 청통면 청통로 167-5,영천시 청통면 우천리 338,마을회관,ACT-A42,2021,35.989739,128.874001,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
24,청통면,영천시 청통면 봉수길 1,영천시 청통면 보성리 683-1,마을회관,ACT-A42,2021,35.994065,128.841,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
25,청통면,영천시 청통면 성골길 111-29,영천시 청통면 신덕리 729-2,마을회관,ACT-A42,2021,35.972469,128.854763,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
26,청통면,영천시 청통면 창마길 16,영천시 청통면 원촌리 516-125,마을회관,ACT-A42,2021,35.984608,128.825742,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
27,청통면,영천시 영천시 청통면 치일길 4,영천시 청통면 치일리 590-1,마을회관,ACT-A42,2021,35.991045,128.798503,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
28,신녕면,영천시 신녕면 신암길 39,영천시 신녕면 치산리 1416,마을회관,ACT-A42,2021,35.045378,128.711825,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
29,신녕면,영천시 신녕면 치산안길52,영천시 신녕면 치산2리 1049 ,마을회관,HS-PA2200,2019,36.056814,128.714152,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
30,신녕면,영천시 신녕면 권응수길 49,영천시 신녕면 남리 584-3,마을회관,ACT-A42,2021,36.078587,128.76062,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
31,신녕면,영천시 신녕면 원낙길 96-4,영천시 신녕면 화남리 1206,마을회관,ACT-A42,2021,36.071801,128.753368,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
32,신녕면,영천시 신녕면 화해길 132-22,영천시 신녕면 화남리 964,마을회관,HS-PA2200,2019,36.058541,128.773233,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
33,신녕면,영천시 신녕면 장수로 1653-1,영천시 신녕면 완전리 853-4,마을회관,ACT-A42,2021,36.039403,128.788226,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
34,신녕면,영천시 신녕면 장수로1637,영천시신녕면 완전리 853-58,마을회관,HS-PA2200,2019,36.038022,128.788563,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
35,신녕면,영천시 신녕면 찰방길24,영천시 신녕면 매양리 286-18,노인정,HS-PA2200,2020,36.041776,128.781515,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
36,신녕면,영천시 신녕면 매양안길 28-6,영천시 신녕면 매양리 309,마을회관,ACT-A42,2021,36.040508,128.780626,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
37,신녕면,영천시 신녕면 신정길 177, 영천시 신녕면 연정리 546-3,마을회관,ACT-A42,2021,36.044801,128.807176,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
38,신녕면,영천시 신녕면 큰골길101,영천시 신녕면 가천리 183-1,마을회관,SGA-5K30,2017,36.054417,128.791426,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
39,신녕면,영천시 신녕면 화정길 25-2,영천시 신녕면 화서리 731-4,마을회관,ACT-A42,2021,36.090841,128.790003,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
40,신녕면,영천시 신녕면 신정길 27-4,영천시 신녕면 신정길 27-4,마을회관,ACT-A42,2021,36.032092,128.807291,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
41,화산면,영천시 화산면 석촌2길60,영천시 화산면 석촌리 47-10,마을회관,HS-PA2200,2019,36.010002,128.87211,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
42,화산면,영천시 화산면 용평리193-18,영천시 화산면 용평리193-18,마을회관,HS-PA2200,2019,36.017318,128.848254,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
43,화산면,영천시 화산면 가상길 23-2,영천시 화산면 가상리 656,노인회관,HS-PA2200,2020,36.033503,128.888963,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
44,화산면,영천시 화산면 율전길32-4,영천시 화산면 연계리 270,경로당,ACT-A42,2021,36.010721,128.845697,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
45,화산면,영천시 화산면 가래실로162,영천시 화산면 암기리 544-1,경로당,ACT-A42,2021,36.014892,128.887136,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
46,화산면,영천시 화산면 덕암길 12-5,영천시 화산면 덕암리 548-84,마을회관,ACT-A42,2021,36.025415,128.82893,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
47,화산면,영천시 화산면 덕암2길6,영천시 화산면 덕암리 239,마을회관,SGA-5K30,2017,36.036131,128.83383,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
48,화산면,영천시 화산면 효지길 98-14,영천시 화산면 화산리 239-2,마을회관,SGA-5K30,2017,36.046289,128.86849,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
49,화산면,영천시 화산면 섭재골길 24,영천시 화산면 당지리 109,마을회관,ACT-A42,2021,36.057193,128.839763,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
50,화산면,영천시 화산면 산성길 10,영천시 화산면 당지리 517-2,마을회관,ACT-A42,2021,36.072873,128.836863,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
51,화산면,영천시 화산면 옛서당길 74,영천시 화산면 효정리 494-4,마을회관,ACT-A42,2021,36.049974,128.833188,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
52,화산면,영천시 화산면 효자문안길 11-6,영천시 화산면 효정리 450-2,마을회관,ACT-A42,2021,36.04994,128.831484,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
53,화산면,영천시 화산면 장수로 577-25, 영천시 화산면 삼부리 157,마을회관,ACT-A42,2021,36.002292,128.883347,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
54,화산면,영천시 화산면 부계길 115-4,영천시 화산면 부계리 206,마을회관,ACT-A42,2021,36.008377,128.861541,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
55,화산면,영천시 화산면 신정길 12,영천시 화산면 신정길 12,마을회관,HS-PA2200,2021,36.030776,128.808403,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
56,화북면,영천시 화북면 공덕길 33-1,영천시 화북면 공덕리 703,마을회관,ACT-A42,2019,36.091223,128.945661,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
57,화북면,영천시 화북면 오공길 203,영천시 화북면 오산리 855,마을회관,ACT-A42,2021,36.080317,128.925509,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
58,화북면,영천시 화북면 오공길 354,영천시 화북면 오산리 212-1,마을회관,HS-PA2200,2019,36.088129,128.937234,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
59,화북면,영천시 화북면 직당숲길 23, 영천시 화북면 죽전리 354-1,마을회관,ACT-A42,2021,36.14618,128.911129,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
60,화북면,영천시 화북면 송림길 48-11,영천시 화북면 정각리 335,노인정,HS-PA2200,2020,36.129865,128.993762,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
61,화북면,영천시 화북면 자천1길20,영천시 화북면 자천1길20,마을회관,HS-PA2200,2017,36.107543,128.917115,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
62,화북면,영천시 화북면 정각길 16, 영천시 화북면 정각리 639-2,마을회관,ACT-A42,2017,36.13842,128.994747,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
63,화북면,영천시 화북면 금계길 4,영천시 화북면 금계길 4,마을회관,ACT-A42,2021,36.118544,128.935341,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
64,화북면,영천시 화북면 상송안길 32,영천시 화북면 상송리 108,마을회관,SGA-5K30,2021,36.152406,128.917153,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
65,화북면,영천시 화북면 별빛로 135,영천시 화북면 횡계리 176,마을회관,ACT-A42,2021,36.114228,128.949251,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
66,화남면,영천시 화남면 용구길42,영천시 화남면 구전리 121-3,마을회관,ACT-A42,2019,36.102377,128.86539,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
67,화남면,영천시 화남면 금호1길 58, 영천시 화남면 금호리 151-6,마을회관,HS-PA2200,2021,36.070001,128.90677,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
68,화남면,영천시 화남면 내지길 47,영천시 화남면 금호리 580,마을회관,HS-PA2200,2019,36.077596,128.912101,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
69,화남면,영천시 화남면 귀호1길 131,영천시 화남면 귀호리 681-2,마을회관,HS-PA2200,2021,36.063628,128.869837,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
70,화남면,영천시 화남면 귀호2길 71-3,영천시 화남면 귀호리 141,귀호2길 71-10,ACT-A42,2020,36.048518,128.878637,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
71,화남면,영천시 화남면 용구길 498,영천시 화남면 용계리 255,경로당,ACT-A42,2021,36.128843,128.881154,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
72,화남면,영천시 화남면 천문로 1212,영천시 화남면 사천리 517-4,마을회관,ACT-A42,2021,36.037932,128.918678,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
73,화남면,영천시 화남면 사천1길 68,영천시 화남면 사천리 681,마을회관,SGA-5K30,2021,36.048206,128.921856,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
74,화남면,영천시 화남면 신선로 301,영천시 화남면 죽곡리 657-1,경로당,SGA-5K30,2021,36.047624,128.948608,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
75,화남면,영천시 화남면 죽곡2길 137,영천시 화남면 죽곡리 209,마을회관,ACT-A42,2021,36.063914,128.958678,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
76,화남면,영천시 화남면 온천길 46,영천시 화남면 온천리 112,마을회관,SGA-5K30,2017,36.088888,128.860596,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
77,화남면,영천시 화남면 구전로 166,영천시 화남면 안천리 565-7,마을회관,ACT-A42,2021,36.083825,128.895555,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
78,화남면,영천시 화남면 능계2길 14,영천시 화남면 안천리 863-1,마을회관,SGA-5K30,2017,36.082672,128.894892,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
79,화남면,영천시 화남면 구전로 460,영천시 화남면 안천리 1623,마을회관,ACT-A42,2021,36.089938,128.866942,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
80,화남면,영천시 화남면 신흥길 9,영천시 화남면 신호리 693,마을회관,ACT-A42,2021,36.034202,128.933291,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
81,화남면,영천시 화남면 대내실길 22,영천시 화남면 신호리 179,마을회관,ACT-A42,2021,36.047738,128.943567,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
