연번,행정동명,도로명주소,지번주소,장소명,모델명,설치일자,좌표정보(X),좌표정보(Y),관리기관명,담당부서명,관리기관전화번호,데이터기준일자
82,화남면,영천시 화남면 유천길 39-2,영천시 화남면 선천리 1446-29,마을회관,ACT-A42,2021,36.051079,128.889952,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
83,자양면,영천시 자양면 도일길 31,영천시 자양면 도일리 348-2,경로당,ACT-A42,2021,36.110261,129.082979,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
84,자양면,영천시 자양면 별빛로 1175,영천시 자양면 보현리 688,마을회관,ACT-A42,2021,36.132875,129.046037,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
85,자양면,영천시 자양면 별빛로 1124,영천시 자양면 보현리 793-3,복지관,HS-PA2200,2020,36.134559,129.040664,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
86,자양면,영천시 자양면 상신길 69,영천시 자양면 신방리  526-1,경로당,SGA-4010,2012,36.068915,129.081559,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
87,자양면,영천시 자양면 용화길 122,영천시 자양면 용화리 296,마을회관,SGA-5K30,2017,36.087883,129.001163,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
88,자양면,영천시 자양면 원각길 55,영천시 자양면 용산리 289,마을회관,SGA-5K30,2017,36.090214,129.035773,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
89,자양면,영천시자양면 별빛로 1538-2,영천시 자양면 충효리 610,마을회관,ACT-A42,2021,36.108227,129.06704,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
90,임고면,영천시 임고면 운주로 1157,영천시 임고면 사리 435-6,마을회관,HS-PA2200,2019,36.046767,129.078564,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
91,임고면,영천시 임고면 삼매용천길 4,영천시 밈고면 삼매리 71-18,마을회관,HS-PA2200,2019,36.057361,129.011272,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
92,임고면,영천시 임고면 금대1길 7-1,영천시 임고면 금대리 686,새터노인정,HS-PA2200,2020,36.04498,129.027362,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
93,임고면,영천시 임고면 삼매매곡길 104,영천시 임고면 삼매리 796,마을회관,ACT-A42,2021,36.060047,128.996362,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
94,임고면,영천시 임고면 삼매매곡길 368,영천시 임고면 삼매리 1083-1,경로당,HS-PA2200,2020,36.073839,128.975152,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
95,임고면,영천시 임고면 은주로1741,영천시 임고면 수성리 32-7,경로당,ACT-A42,2021,36.053633,129.131508,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
96,임고면,영천시 임고면 황강길3,영천시 임고면 황강리 290,마을회관,SGA-5K10,2016,36.025716,128.993291,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
97,임고면,영천시 임고면 양항3길 8,영천시 임고면 양항리 276-8,마을회관,SGA-5K30,2017,36.009815,128.973824,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
98,임고면,영천시 임고면 운주로 355-1,영천시 임고면 효리 863-5,마을회관,SGA-5K30,2017,36.0326,129.007594,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
99,임고면,영천시 임고면 신선로 688,영천시 임고면 선원리 909-122,마을회관,ACT-A42,2021,36.046485,128.978483,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
100,임고면,영천시 임고면 환구길 10,영천시 임고면 선원리 909-106,마을회관,ACT-A42,2021,36.029125,128.974349,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
101,임고면,영천시 임고면 덕연길 74,영천시 임고면 덕연리 989-88,마을회관,ACT-A42,2021,36.051966,128.987711,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
102,고경면,영천시 고경면 호국로 361-11,영천시 고경면 단포리 99,마을회관,HS-PA2200,2019,35.980442,128.976244,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
103,고경면,영천시 고경면 동도길 53,영천시 고경면 동도리 357-3,마을회관,HS-PA2200,2019,35.999591,129.061847,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
104,고경면,영천시 고경면 상계로 279,영천시 고경면 삼포리 740-4,마을회관,HS-PA2200,2019,36.014696,129.103754,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
105,고경면,영천시 고경면 가징계길 14-9,영천시 고경면 가수리 195-5,마을회관,HS-PA2200,2019,36.002367,129.080258,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
106,고경면,영천시 고경면 거곡로 591,영천시 고경면 오류리 374-4,경로당,HS-PA2200,2020,35.959754,129.026622,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
107,고경면,영천시 고경면 추곡길 491,영천시 고경면 부리리 540,마을회관,HS-PA2200,2020,35.972968,129.046365,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
108,고경면,영천시 고경면 차당실2길 20,영천시 고경면 삼귀리 51,마을회관,ACT-A42,2021,35.965037,129.067388,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
109,고경면,영천시 고경면 백소길66,영천시 고경면 전사리 301,마을회관,SGA-5K30,2017,35.995263,129.044846,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
110,고경면,영천시 고경면 동사길 2,영천시 고경면 오룡리 877-1,마을회관,SGA-5K30,2017,36.015222,129.130865,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
111,고경면,영천시 고경면 거곡로 137-2,영천시 고경면 대의리 511,마을회관,ACT-A42,2021,35.970287,128.982971,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
112,고경면,영천시 고경면 고도길 74,영천시 고경면 용전리 377,마을회관,ACT-A42,2021,35.983889,129.004528,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
113,고경면,영천시 고경면 고도길 286-4,영천시 고경면 고도리 290,마을회관,ACT-A42,2021,35.974346,129.02397,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
114,고경면,영천시 고경면 생계길 6-9,영천시 고경면 석계리 162,마을회관,ACT-A42,2021,36.002456,129.094094,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
115,고경면,영천시 고경면 모시밭길 66-1,영천시 고경면 삼산리 275,마을회관,ACT-A42,2021,35.998087,129.096577,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
116,고경면,영천시 고경면 칠전길 114,영천시 고경면 칠전리 84-1,마을회관,ACT-A42,2021,35.949778,129.093576,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
117,고경면,영천시 고경면 논실길 172, 영천시 고경면 논실리 131,마을회관,ACT-A42,2021,35.938796,129.120855,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
118,북안면,영천시 북안면 운북로 1194,영천시 북안면 상리 350-1,마을회관,HS-PA2200,2019,35.851253,128.991704,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
119,북안면,영천시 북안면 새불길3,영천시 북안면 명주리 573-36,마을회관,HS-PA2200,2019,35.874689,128.996731,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
120,북안면,영천시 북안면 운북로1671,영천시 신리리 320-1,마을회관,HS-PA2200,2019,35.887938,129.011482,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
121,북안면,영천시 북안면 돌할매로455-11,영천시 북안면 관리리 231,마을회관,HS-PA2200,2020,35.939776,129.04034,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
122,북안면,영천시 북안면 돈암길 309,영천시 북안면 신촌리 269,마을회관,SGA-4010,2012,35.922129,129.045965,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
123,북안면,영천시 북안면 도유길 116,영천시 북안면 도유리 282,마을회관,SGA-5K30,2017,35.875082,128.983639,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
124,북안면,영천시 북안면 반정1길 34,영천시 북안면 반정리 583-1,마을회관,SGA-5K30,2017,35.93387,128.993753,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
125,북안면,영천시 북안면 반정2길 62,영천시 북안면 반정리 1243-6,마을회관,ACT-A42,2021,35.928235,128.990867,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
126,북안면,영천시 북안면 돌할매로 41-26,영천시 북안면 반정리 56-5,마을회관,ACT-A42,2021,35.930922,129.002667,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
127,북안면,영천시 북안면 당리길 56,영천시 북안면 당리 210-2,마을회관,SGA-5K20D,2017,35.860705,128996364,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
128,북안면,영천시 북안면 중이길 12,영천시 북안면 당리 715-1,마을회관,ACT-A42,2021,35.859444,128.991726,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
129,북안면,영천시 북안면 금창로 1697,영천시 북안면 북리 324,마을회관,ACT-A42,2021,35.862531,128.985951,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
130,북안면,영천시 북안면 북안서당길 85-4,영천시 북안면 서당리 166,마을회관,ACT-A42,2021,35.902189,129.002312,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
131,북안면,영천시 북안면 송학길 10-2,영천시 북안면 자포리 374-1,마을회관,ACT-A42,2021,35.929149,129.021812,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
132,북안면,영천시 북안면 대원당길 88,영천시 북안면 원당리 200,마을회관,ACT-A42,2021,35.937217,129.012552,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
133,북안면,영천시 북안면 유상길 249-21,영천시 북안면 유상리 805,마을회관,ACT-A42,2021,35.91783,128.975331,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
134,대창면,영천시 대창면 강회2길 24,영천시 대창면 강회 197,마을회관,HS-PA2200,2019,35.892114,128.886815,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
135,대창면,영천시 대창면 조곡안길90,영천시 대창면 조곡리 782,노인정,HS-PA2200,2020,35.858768,128.907183,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
136,대창면,영천시 대창면 용대로 804-1,영천시 대창면 구지리 561-2,마을회관,ACT-A42,2021,35.855137,128.890554,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
137,대창면,영천시 대창면 채산길182,영천시 대창면 오길리 82,마을회관,ACT-A42,2021,35.87677,128.839378,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
138,대창면,영천시 대창면 하이브리드로 101,영천시 대창면 직천리 367-1,마을회관,SGA-5K30,2017,35.874711,128.967513,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
139,대창면,영천시 대창면 영지길 325-11,영천시 대창면 용호리 548,마을회관,SGA-5K30,2017,35.84909,128.937263,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
140,대창면,영천시 대창면 한들길 53,영천시 대창면 용전리 138-1,마을회관,ACT-A42,2021,35.870679,128.950095,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
141,대창면,영천시 대창면 운잠길 23,영천시 대창면 운천리 861-1,마을회관,ACT-A42,2021,35.863219,128947226,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
142,대창면,영천시 대창면 영지길 109-1,영천시 대창면 신광리 709-5,마을회관,ACT-A42,2021,35.85688,128.920956,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
143,대창면,영천시 대창면 양지촌길 18,영천시 대창면 대재리 644,마을회관,ACT-A42,2021,35.877263,128.902284,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
144,동부동, 영천시 장천1길40,영천시 조교동 883-171,마을회관,HS-PA2200,2019,35.968497,128.960269,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
145,중앙동,영천시 매산뒷길21-7,영천시 매산동 136-1,마을회관,HS-PA2200,2019,36.023438,128.92325,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
146,중앙동,영천시 직동길 117-14,영천시 도림동 1169-1,마을회관,HS-PA2200,2020,36.008631,128.931137,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
147,중앙동,영천시 석동1길14,영천시 녹전동 385,마을회관,SGA-5K30,2017,36.003556,128.915512,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
148,중앙동,영천시 녹전길 78-12,영천시 녹전동 507-3,노인정,ACT-A42,2021,36.005756,128.918403,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
149,서부동,영천시 오수2길 43,영천시 오수동 138-3,마을회관,HS-PA2200,2019,35.960489,128.916705,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
150,서부동,영천시 서운길 179,영천시 서산동 905-1,마을회관,SGA-5K30,2019,35.977314,128.885815,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
151,완산동,영천시 완산중앙4길 5,영천시 완산동 928-22,마을회관,HS-PA2200,2019,35.961612,128.938076,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
152,남부동,영천시 도동구역길37,영천시 도동 542-10,마을회관,HS-PA2200,2019,35.941368,128.927948,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
153,남부동,영천시 예실큰길 1,영천시 본촌동 619-2,마을회관,HS-PA2200,2019,35.924762,128.953148,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
154,남부동,영천시 범어2길 3-3,영천시 범어동765-1,마을회관,SGA-5K30,2017,35.943819,128.959648,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
155,완산동,,영천시 문외동 317,강둔치,SGA-4310,2006,35.968681,128.938564,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
156,완산동,,영천시 완산동 1050,강둔치,SGA-4310,2006,35.964763,128.933456,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
157,금호읍,,영천시 금호읍 교대리 661-2,강둔치,SGA-4310,2006,35.931594,128.874962,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
158,고경면,,영천시 고경면 단포리 407-70,강둔치,SGA-4310,2006,35.978726,128.969931,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
159,화북면,,영천시 화북면 자천리 2122,강둔치,SGA-4310,2006,36.103153,128.911979,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
160,임고면,,영천시 임고면 덕연리 993-21,강둔치,SGA-4310,2006,36.046959,128.990973,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
161,자양면,,영천시 금호읍 구암리 437-1 ,제방,SGA-4310,2006,35.922341,128.942205,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
162,신녕면,,영천시 신녕면 가천리 176-2,마을회관,WB-TRM3000,2022,36.0548,128.7916,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
163,신녕면,,영천시 신녕면 화성리 522-1,다리,WB-TRM3000,2022,36.049,128.79,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
164,신녕면,영천시 신녕면 화성중앙길 30,,면사무소,WB-TRM3000,2022,36.04532,128.78977,경상북도 영천시청,안전재난하천과,054-330-6332,2024-11-20
